week,district,disease,suspected_cases,confirmed_cases,deaths,alert_level,source_agency
2026-W18,Mumbai,Influenza-like Illness,312,98,1,alert,IDSP-MH
2026-W18,Pune,Dengue,145,42,0,watch,IDSP-MH
2026-W18,Nagpur,Chikungunya,88,24,0,watch,IDSP-MH
2026-W18,New Delhi,Influenza-like Illness,428,131,2,alert,IDSP-DL
2026-W18,South Delhi,Dengue,192,56,1,alert,IDSP-DL
2026-W18,Kolkata,Influenza-like Illness,265,79,1,alert,IDSP-WB
2026-W18,Howrah,Malaria,78,22,0,watch,IDSP-WB
2026-W18,Chennai,Dengue,187,55,0,alert,IDSP-TN
2026-W18,Coimbatore,Influenza-like Illness,95,28,0,watch,IDSP-TN
2026-W18,Hyderabad,Influenza-like Illness,354,108,2,alert,IDSP-TS
2026-W18,Bengaluru,Dengue,210,64,1,alert,IDSP-KA
2026-W18,Ahmedabad,Chikungunya,122,36,0,watch,IDSP-GJ
2026-W18,Lucknow,Influenza-like Illness,198,61,1,alert,IDSP-UP
2026-W18,Patna,Malaria,145,43,1,watch,IDSP-BR
2026-W18,Guwahati,Japanese Encephalitis,42,12,2,alert,IDSP-AS
2026-W18,Bhopal,Influenza-like Illness,115,34,0,watch,IDSP-MP
2026-W18,Thiruvananthapuram,Nipah Virus,8,3,1,outbreak,IDSP-KL
2026-W18,Kochi,Nipah Virus,12,4,2,outbreak,IDSP-KL
2026-W18,Jaipur,Dengue,88,26,0,watch,IDSP-RJ
2026-W18,Srinagar,Influenza-like Illness,65,19,0,watch,IDSP-JK
2026-W19,Mumbai,Influenza-like Illness,498,155,3,outbreak,IDSP-MH
2026-W19,Pune,Dengue,218,67,1,alert,IDSP-MH
2026-W19,New Delhi,Influenza-like Illness,612,189,3,outbreak,IDSP-DL
2026-W19,South Delhi,Dengue,285,88,2,outbreak,IDSP-DL
2026-W19,North Delhi,Influenza-like Illness,198,61,1,alert,IDSP-DL
2026-W19,Kolkata,Influenza-like Illness,389,120,2,outbreak,IDSP-WB
2026-W19,Chennai,Dengue,295,91,1,outbreak,IDSP-TN
2026-W19,Madurai,Dengue,145,44,0,alert,IDSP-TN
2026-W19,Hyderabad,Influenza-like Illness,512,158,4,outbreak,IDSP-TS
2026-W19,Warangal,Malaria,88,27,1,watch,IDSP-TS
2026-W19,Bengaluru,Dengue,342,106,2,outbreak,IDSP-KA
2026-W19,Mysuru,Chikungunya,98,30,0,watch,IDSP-KA
2026-W19,Thiruvananthapuram,Nipah Virus,18,7,3,outbreak,IDSP-KL
2026-W19,Kochi,Nipah Virus,25,10,4,outbreak,IDSP-KL
2026-W19,Kozhikode,Nipah Virus,9,3,1,outbreak,IDSP-KL
2026-W19,Lucknow,Influenza-like Illness,312,97,2,alert,IDSP-UP
2026-W19,Kanpur,Influenza-like Illness,198,61,1,alert,IDSP-UP
2026-W19,Varanasi,Encephalitis,65,20,2,alert,IDSP-UP
2026-W19,Patna,Malaria,225,70,2,alert,IDSP-BR
2026-W19,Guwahati,Japanese Encephalitis,75,24,5,outbreak,IDSP-AS
2026-W19,Ahmedabad,Chikungunya,195,60,1,alert,IDSP-GJ
2026-W19,Surat,Dengue,142,44,0,watch,IDSP-GJ
2026-W19,Jaipur,Dengue,155,48,1,alert,IDSP-RJ
2026-W19,Bhopal,Influenza-like Illness,188,58,1,alert,IDSP-MP
2026-W19,Indore,Influenza-like Illness,145,45,0,alert,IDSP-MP
2026-W19,Ranchi,Malaria,95,29,1,watch,IDSP-JH
2026-W19,Bhubaneswar,Dengue,88,27,0,watch,IDSP-OD
2026-W20,Mumbai,Influenza-like Illness,712,220,5,outbreak,IDSP-MH
2026-W20,Pune,Dengue,325,101,2,outbreak,IDSP-MH
2026-W20,Thane,Influenza-like Illness,245,76,1,alert,IDSP-MH
2026-W20,New Delhi,Influenza-like Illness,895,277,6,outbreak,IDSP-DL
2026-W20,South Delhi,Dengue,412,127,3,outbreak,IDSP-DL
2026-W20,North Delhi,Influenza-like Illness,312,97,2,outbreak,IDSP-DL
2026-W20,East Delhi,Influenza-like Illness,285,88,1,alert,IDSP-DL
